1,Padget McKee,[email],China,00:19,101
2,Yalonda Jermyn,[email],China,18:11,202
3,Carmella Tapenden,[email],China,0:33,303
4,Virginie Maslin,[email],Indonesia,23:43,101
5,Melonie Bleeze,[email],Indonesia,2:28,202
6,Fax Cordaroy,[email],Russia,1:44,123
7,Tait Mc Caughan,[email],Finland,17:11,234
8,Lorne Gaukrodge,[email],Brazil,8:12,345
9,Diannne Pharrow,[email],Mongolia,23:16,456
10,Saree Nobes,[email],Czech Republic,0:31,567
